65,Crime and Punishment,Dostoevsky,Fyodor,fiction,classic,180,Penguin
66,Angels & Demons,Brown,Dan,fiction,novel,178,Random House
67,Argumentative Indian,Sen, Amartya,nonfiction,history,209,Picador
68,Sea of Poppies,Ghosh,Amitav,fiction,novel,197,Penguin
69,Idea of Justice,Sen,Amartya,philosophy,economics,212,Penguin
70,Raisin in the Sun,Hansberry, Lorraine,fiction,novel,175,Penguin
71,All the President's Men,Woodward, Bob,nonfiction,history,177,Random House
72,Prisoner of Birth,Archer, Jeffery,fiction,novel,176,Pan
73,Scoop!,Nayar, Kuldip,nonfiction,history,216,HarperCollins
74,Ahe Manohar Tari,Deshpande, Sunita,nonfiction,autobiography,213,Mauj
75,Last Mughal,Dalrymple, William,nonfiction,history,199,Penguin
76,Social Choice & Welfare Vol 39 No. 1,Various,X,tech,economics,235,Springer
77,Radiowaril Bhashane & Shrutika,Deshpande P L,X,nonfiction,misc,213,Mauj
78,Gun Gayin Awadi,Deshpande P L,X,nonfiction,misc,212,Mauj
79,Aghal Paghal,Deshpande P L,X,nonfiction,misc,212,Mauj
80,Maqta-e-Ghalib,Garg, Sanjay,nonfiction,poetry,221,Mauj
81,Beyond Degrees,X,X,philosophy,education,222,HarperCollins
82,Manasa,Kale,V P,nonfiction,misc,213,Mauj
83,India from Midnight to Milennium,Tharoor, Shashi,nonfiction,history,198,Penguin
84,World's Greatest Trials,X,X,nonfiction,history,210,
85,Great Indian Novel,Tharoor,Shashi,fiction,novel,198,Penguin
86,O Jerusalem!,Lapierre, Dominique,nonfiction,history,217,vikas
87,City of Joy,Lapierre,Dominique,fiction,novel,177,vikas
88,Freedom at Midnight,Lapierre,Dominique,nonfiction,history,167,vikas
89,Winter of Our Discontent,Steinbeck, John,fiction,classic,196,Penguin
90,On Education,Russell, Bertrand,philosophy,education,203,Routledge
91,Free Will,Harris,Sam,nonfiction,psychology,203,FreePress
92,Bookless in Baghdad,Tharoor, Shashi,nonfiction,history,206,Penguin
93,Case of the Lame Canary,Gardner,Earle Stanley,fiction,novel,179,vikas
94,Theory of Everything,Hawking, Stephen,science,physics,217,Jaico
95,New Markets & Other Essays,Drucker,Peter,science,economics,176,Penguin
96,Electric Universe,Bodanis, David,science,physics,201,Penguin
97,Hunchback of Notre Dame,Hugo,Victor,fiction,classic,175,Random House
98,Burning Bright,Steinbeck, John,fiction,classic,175,Penguin
99,Age of Discontuinity,Drucker, Peter,nonfiction,economics,178,Random House
100,Doctor in the Nude,Gordon,Richard,fiction,novel,179,Penguin
101,Down and Out in Paris & London,Orwell, George,nonfiction,autobiography,179,Penguin
102,Identity & Violence,Sen,Amartya,philosophy,philosophy,219,Penguin
103,Beyond the Three Seas,Dalrymple ,William,nonfiction,history,197,Random House
104,World's Greatest Short Stories,X,X,fiction,classic,217,Jaico
105,Talking Straight,Iacoca, Lee,nonfiction,autobiography,175,
106,Maugham's Collected Short Stories Vol 3,Maugham,William S,fiction,classic,171,Vintage
107,Phantom of Manhattan,Forsyth, Frederick,fiction,classic,180,
108,Ashenden of The British Agent,Maugham, William S,fiction,classic,160,Vintage
109,Zen & The Art of Motorcycle Maintenance,Pirsig,Robert,philosophy,autobiography,172,Vintage
110,Great War for Civilization,Fisk,Robert,nonfiction,history,197,HarperCollins
111,We the Living,Rand,Ayn,fiction,novel,178,Penguin
112,Artist and the Mathematician,Aczel,Amir,science,mathematics,186,HighStakes
113,History of Western Philosophy,Russell,Bertrand,philosophy,philosophy,213,Routledge
114,Selected Short Stories,Fisk,Robert,fiction,classic,215,Jaico
115,Rationality & Freedom,Sen,Amartya,science,economics,213,Springer
116,Clash of Civilizations and Remaking of the World Order,Huntington, Samuel,nonfiction,history,228,Simon&Schuster
117,Uncommon Wisdom,Capra, Fritjof,nonfiction,anthology,197,Fontana
118,One,Bach,Richard,nonfiction,autobiography,172,Dell
119,Karl Marx Biography,Sen, Amartya,nonfiction,autobiography,162,vikas
120,To Sir With Love,Braithwaite,X,fiction,classic,197,Penguin
